SITEID,DAY1,DAY2,DAY3,DAY4,DAY5,DAY6,DAY7,DAY8,DAY9,DAY10,DAY11,DAY12,DAY13,DAY14,DAY15,DAY16,DAY17,DAY18,DAY19,DAY20,DAY21,DAY22,DAY23,DAY24,DAY25,DAY26,DAY27,DAY28,DAY29,DAY30,DAY31,DAY32,DAY33,DAY34,DAY35,DAY36,DAY37,DAY38,DAY39,DAY40,DAY41,DAY42,DAY43,DAY44,DAY45,DAY46,DAY47,DAY48,DAY49,DAY50,DAY51,DAY52,DAY53,DAY54,DAY55,DAY56,DAY57,DAY58,DAY59,DAY60,DAY61,DAY62,DAY63,DAY64,DAY65,DAY66,DAY67,DAY68,DAY69,DAY70,DAY71,DAY72,DAY73,DAY74,DAY75,DAY76,DAY77,DAY78,DAY79,DAY80,DAY81,DAY82,DAY83,DAY84,DAY85,DAY86,DAY87,DAY88,DAY89,DAY90,DAY91,DAY92
50010110000001,2,1,5,4,0,2,3,2,0,0,0,1,3,2,2,0,2,0,4,2,2,3,1,1,2,1,3,0,2,3,4,4,2,3,3,6,6,2,7,5,6,1,2,7,2,4,5,5,7,1,4,1,5,4,2,3,8,3,6,13,5,1,2,1,2,0,2,0,1,4,2,3,1,0,2,1,2,3,4,2,0,3,4,1,4,2,2,0,0,0,0,0
50010110000004,2,1,2,0,1,3,4,0,1,0,1,0,1,3,3,3,0,1,0,1,2,5,2,0,1,2,0,2,1,3,2,2,0,2,8,1,4,3,1,2,1,0,4,4,2,2,1,1,0,7,2,1,0,4,0,6,2,3,1,0,1,0,0,2,1,1,0,0,2,2,4,6,1,0,0,1,1,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0
50010110000005,4,4,0,1,1,1,3,1,0,0,0,0,0,1,0,1,2,0,0,0,2,2,0,3,3,3,0,1,2,0,0,1,1,2,1,2,2,0,0,1,1,4,2,2,2,1,3,2,5,4,2,2,0,1,4,4,3,2,2,3,3,0,0,1,3,1,0,0,0,0,0,2,3,0,0,1,3,0,0,1,0,1,1,5,0,1,0,0,0,0,0,0
50010110000008,0,1,4,4,1,2,2,0,1,2,2,2,1,3,3,0,0,0,2,0,0,1,0,0,2,1,2,0,1,2,0,0,2,4,1,1,0,2,0,2,1,1,1,0,2,0,1,0,1,1,2,0,0,1,0,0,1,2,0,1,1,0,1,1,0,1,0,0,0,2,1,1,1,0,0,2,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0
50010110000015,5,5,3,6,6,4,4,1,3,3,7,2,4,8,4,5,7,7,3,2,3,5,6,3,5,9,3,6,5,2,5,7,8,17,10,19,7,12,6,8,6,15,11,10,4,10,15,13,9,14,14,10,11,3,7,7,7,17,11,11,10,3,3,6,8,4,4,5,7,9,8,8,5,2,4,5,2,10,7,5,3,2,6,3,6,7,2,0,0,0,0,0
50010110000016,9,6,6,3,6,7,5,0,1,2,1,1,1,5,11,6,0,1,4,1,4,10,8,1,0,1,2,4,14,6,0,2,3,2,13,11,11,3,1,3,0,6,12,8,0,1,0,3,4,5,8,4,1,0,0,1,8,6,0,1,1,1,9,8,8,2,1,0,1,3,6,7,0,2,0,1,3,8,3,0,2,1,2,3,2,4,2,0,0,0,0,0
50010110000020,4,6,0,3,3,3,5,0,0,2,0,3,0,0,1,2,0,0,0,1,1,3,3,1,0,1,0,1,2,4,1,2,1,0,5,5,8,0,3,0,0,8,1,1,1,0,1,3,8,1,8,2,6,2,4,2,6,1,2,4,0,1,5,3,3,1,0,0,0,2,3,1,0,0,0,1,0,2,5,1,1,0,2,1,0,8,3,0,0,0,0,0
50010110000028,3,5,6,2,3,2,2,4,3,1,1,4,5,2,2,2,5,3,4,1,3,1,4,3,3,2,4,1,2,4,2,6,7,3,7,6,8,9,3,5,4,11,1,6,12,5,4,9,6,7,4,7,5,6,6,3,8,6,3,2,3,0,2,5,1,4,3,4,4,2,2,3,2,2,2,2,2,3,2,2,3,2,0,3,3,3,3,0,0,0,0,0
50010110000029,7,6,3,2,3,2,5,3,2,5,5,6,3,3,5,4,2,1,5,5,5,6,4,2,4,2,3,7,4,3,3,3,10,6,15,16,8,8,6,3,2,2,6,9,6,6,6,13,11,10,12,5,4,3,5,3,9,5,4,3,7,1,3,2,3,1,1,2,4,2,2,3,1,3,3,2,2,3,3,3,2,3,3,0,2,3,3,0,0,0,0,0
50010110000030,2,0,4,0,1,0,1,1,3,4,1,2,1,1,5,1,2,2,0,1,1,2,1,1,3,5,1,3,2,3,2,2,3,0,5,4,5,6,6,4,2,0,1,3,0,6,4,4,1,6,3,1,2,4,1,1,5,4,4,2,4,1,4,1,2,2,2,2,2,1,2,2,3,1,2,1,0,1,2,2,1,2,1,1,1,1,0,0,0,0,0,0
