siteid,title,lng,lat,sum,违规人数,少,青,老,男,女,本地,外地
50010510000039,江北****会所）,106.569,29.5861,983,5,5,983,2,853,130,113,870
50010510000040,乌托****网吧）,106.489,29.6021,570,5,5,570,0,537,33,112,458
50010510000044,江北****风网吧,106.609,29.6091,264,7,6,264,1,258,6,7,257
50010510000048,江北****潮网吧,106.539,29.5873,809,30,30,809,11,759,50,150,659
50010510000050,江北****族网吧,106.469,29.5694,1830,65,65,1830,1,1686,144,284,1546
50010510000051,江北****会所）,106.53,29.5905,1081,71,71,1081,0,1028,53,168,913
50010510000052,江北****渝网吧,106.485,29.5893,385,13,13,385,11,347,38,122,263
50010510000054,江北****会所）,106.486,29.5867,659,5,5,659,12,458,201,196,463
50010510000056,江北****网吧）,106.536,29.579,533,58,58,533,0,495,38,67,466
50010510000058,江北****会所）,106.654,29.6263,1732,74,74,1732,4,1666,66,117,1615
50010510000060,江北****天网吧,106.566,29.5904,1318,14,14,1318,82,946,372,91,1227
50010510000061,江北****会所),106.543,29.5724,962,23,23,962,1,916,46,90,872
50010510000062,江北****萝网吧,106.496,29.5753,664,29,29,664,0,600,64,115,549
50010510000063,江北****会所）,106.533,29.5861,675,69,69,675,3,629,46,70,605
50010510000064,江北****堡网吧,106.537,29.5682,1185,5,5,1185,14,1060,125,137,1048
50010510000065,江北****顺网吧,106.768,29.6288,491,27,27,491,1,479,12,54,437
50010510000067,江北****盒网吧,106.53,29.5813,504,3,3,504,0,496,8,65,439
50010510000070,江北****会所）,106.56,29.5824,2447,204,204,2447,0,2246,201,276,2171
50010510000071,江北****网吧）,106.714,29.6193,801,85,85,801,3,672,129,61,740
50010510000072,江北****嘴网吧,106.769,29.63,531,1,1,531,0,507,24,25,506
50010510000073,江北****华网吧,106.526,29.5677,676,12,12,676,0,630,46,42,634
50010510000076,江北****会所),106.498,29.5747,1146,124,124,1146,2,987,159,163,983
50010510000080,江北****点网吧,106.769,29.63,584,1,1,584,1,557,27,42,542
50010510000081,江北****山网吧,106.563,29.5915,571,21,21,571,1,529,42,51,520
50010510000083,江北****辉网吧,106.714,29.6193,1326,166,166,1326,2,1230,96,120,1206
